/tmp/slurmd/job1386050/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
2_C3D_Model_BC.py:88: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:133: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(23, 5090, tensor(2.3305, device='cuda:0'))
(23, 5091, tensor(1.9404, device='cuda:0'))
(23, 5092, tensor(2.0111, device='cuda:0'))
(23, 5093, tensor(2.7450, device='cuda:0'))
(23, 5094, tensor(1.9648, device='cuda:0'))
(23, 5095, tensor(2.0660, device='cuda:0'))
(23, 5096, tensor(2.6048, device='cuda:0'))
(23, 5097, tensor(2.6478, device='cuda:0'))
(23, 5098, tensor(1.5567, device='cuda:0'))
(23, 5099, tensor(1.6039, device='cuda:0'))
(23, 5100, tensor(1.7931, device='cuda:0'))
(23, 5101, tensor(1.8656, device='cuda:0'))
(23, 5102, tensor(1.7277, device='cuda:0'))
(23, 5103, tensor(2.0854, device='cuda:0'))
(23, 5104, tensor(1.7714, device='cuda:0'))
(23, 5105, tensor(1.7846, device='cuda:0'))
(23, 5106, tensor(2.0907, device='cuda:0'))
(23, 5107, tensor(2.0812, device='cuda:0'))
(23, 5108, tensor(1.6702, device='cuda:0'))
(23, 5109, tensor(1.9185, device='cuda:0'))
(23, 5110, tensor(2.2826, device='cuda:0'))
(23, 5111, tensor(1.8861, device='cuda:0'))
(23, 5112, tensor(1.6488, device='cuda:0'))
(23, 5113, tensor(1.4671, device='cuda:0'))
(23, 5114, tensor(1.2640, device='cuda:0'))
(23, 5115, tensor(1.7678, device='cuda:0'))
(23, 5116, tensor(1.5755, device='cuda:0'))
(23, 5117, tensor(2.0227, device='cuda:0'))
(23, 5118, tensor(1.9411, device='cuda:0'))
(23, 5119, tensor(1.8924, device='cuda:0'))
(23, 5120, tensor(2.6760, device='cuda:0'))
(23, 5121, tensor(2.2896, device='cuda:0'))
(23, 5122, tensor(1.9244, device='cuda:0'))
(23, 5123, tensor(2.0554, device='cuda:0'))
(23, 5124, tensor(2.1071, device='cuda:0'))
(23, 5125, tensor(1.5799, device='cuda:0'))
(23, 5126, tensor(2.4740, device='cuda:0'))
(23, 5127, tensor(2.0344, device='cuda:0'))
(23, 5128, tensor(1.5035, device='cuda:0'))
(23, 5129, tensor(1.8278, device='cuda:0'))
(23, 5130, tensor(2.1056, device='cuda:0'))
(23, 5131, tensor(1.6040, device='cuda:0'))
(23, 5132, tensor(2.0116, device='cuda:0'))
(23, 5133, tensor(1.9660, device='cuda:0'))
(23, 5134, tensor(1.3446, device='cuda:0'))
(23, 5135, tensor(2.3340, device='cuda:0'))
(23, 5136, tensor(1.9794, device='cuda:0'))
(23, 5137, tensor(1.8496, device='cuda:0'))
(23, 5138, tensor(1.9911, device='cuda:0'))
(23, 5139, tensor(1.8578, device='cuda:0'))
(23, 5140, tensor(2.2477, device='cuda:0'))
(23, 5141, tensor(1.8371, device='cuda:0'))
(23, 5142, tensor(1.6262, device='cuda:0'))
(23, 5143, tensor(1.9807, device='cuda:0'))
(23, 5144, tensor(1.8754, device='cuda:0'))
(23, 5145, tensor(1.5062, device='cuda:0'))
(23, 5146, tensor(2.0944, device='cuda:0'))
(23, 5147, tensor(2.0031, device='cuda:0'))
(23, 5148, tensor(1.7800, device='cuda:0'))
(23, 5149, tensor(1.4406, device='cuda:0'))
(23, 5150, tensor(2.2048, device='cuda:0'))
(23, 5151, tensor(2.2373, device='cuda:0'))
(23, 5152, tensor(1.4865, device='cuda:0'))
(23, 5153, tensor(1.6843, device='cuda:0'))
(23, 5154, tensor(1.9088, device='cuda:0'))
(23, 5155, tensor(1.6146, device='cuda:0'))
(23, 5156, tensor(1.4834, device='cuda:0'))
(23, 5157, tensor(1.5668, device='cuda:0'))
(23, 5158, tensor(1.6714, device='cuda:0'))
(23, 5159, tensor(1.9339, device='cuda:0'))
(23, 5160, tensor(1.3586, device='cuda:0'))
(23, 5161, tensor(1.6671, device='cuda:0'))
(23, 5162, tensor(1.8771, device='cuda:0'))
(23, 5163, tensor(2.0981, device='cuda:0'))
(23, 5164, tensor(1.8911, device='cuda:0'))
(23, 5165, tensor(2.1819, device='cuda:0'))
(23, 5166, tensor(1.8603, device='cuda:0'))
(23, 5167, tensor(1.4274, device='cuda:0'))
(23, 5168, tensor(1.8314, device='cuda:0'))
(23, 5169, tensor(1.7747, device='cuda:0'))
(23, 5170, tensor(1.8861, device='cuda:0'))
(23, 5171, tensor(2.2214, device='cuda:0'))
(23, 5172, tensor(2.1630, device='cuda:0'))
(23, 5173, tensor(2.3644, device='cuda:0'))
(23, 5174, tensor(2.1774, device='cuda:0'))
(23, 5175, tensor(1.1900, device='cuda:0'))
(23, 5176, tensor(1.9475, device='cuda:0'))
(23, 5177, tensor(1.8799, device='cuda:0'))
(23, 5178, tensor(1.5470, device='cuda:0'))
(23, 5179, tensor(1.8111, device='cuda:0'))
(23, 5180, tensor(1.9407, device='cuda:0'))
(23, 5181, tensor(1.6201, device='cuda:0'))
(23, 5182, tensor(2.1894, device='cuda:0'))
(23, 5183, tensor(1.9992, device='cuda:0'))
(23, 5184, tensor(1.8983, device='cuda:0'))
(23, 5185, tensor(1.5092, device='cuda:0'))
(23, 5186, tensor(1.4405, device='cuda:0'))
(23, 5187, tensor(1.5829, device='cuda:0'))
(23, 5188, tensor(2.3123, device='cuda:0'))
(23, 5189, tensor(2.4351, device='cuda:0'))
(23, 5190, tensor(3.0614, device='cuda:0'))
(23, 5191, tensor(1.7597, device='cuda:0'))
(23, 5192, tensor(2.1668, device='cuda:0'))
(23, 5193, tensor(1.6814, device='cuda:0'))
(23, 5194, tensor(2.5708, device='cuda:0'))
(23, 5195, tensor(1.8922, device='cuda:0'))
(23, 5196, tensor(2.3981, device='cuda:0'))
(23, 5197, tensor(2.0873, device='cuda:0'))
(23, 5198, tensor(1.7817, device='cuda:0'))
(23, 5199, tensor(2.0558, device='cuda:0'))
(23, 5200, tensor(1.8177, device='cuda:0'))
(23, 5201, tensor(1.8845, device='cuda:0'))
(23, 5202, tensor(1.7081, device='cuda:0'))
(23, 5203, tensor(1.8807, device='cuda:0'))
(23, 5204, tensor(1.9021, device='cuda:0'))
(23, 5205, tensor(1.5991, device='cuda:0'))
(23, 5206, tensor(1.9649, device='cuda:0'))
(23, 5207, tensor(2.0599, device='cuda:0'))
(23, 5208, tensor(1.1433, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(24, 5209, tensor(2.4186, device='cuda:0'))
(24, 5210, tensor(2.3237, device='cuda:0'))
(24, 5211, tensor(1.7747, device='cuda:0'))
(24, 5212, tensor(2.2653, device='cuda:0'))
(24, 5213, tensor(1.6050, device='cuda:0'))
(24, 5214, tensor(1.7370, device='cuda:0'))
(24, 5215, tensor(2.2237, device='cuda:0'))
(24, 5216, tensor(1.4471, device='cuda:0'))
(24, 5217, tensor(2.0266, device='cuda:0'))
(24, 5218, tensor(1.7107, device='cuda:0'))
(24, 5219, tensor(1.4575, device='cuda:0'))
(24, 5220, tensor(1.8934, device='cuda:0'))
(24, 5221, tensor(1.8736, device='cuda:0'))
(24, 5222, tensor(1.8243, device='cuda:0'))
(24, 5223, tensor(1.2253, device='cuda:0'))
(24, 5224, tensor(1.9035, device='cuda:0'))
(24, 5225, tensor(1.9781, device='cuda:0'))
(24, 5226, tensor(1.6664, device='cuda:0'))
(24, 5227, tensor(1.6351, device='cuda:0'))
(24, 5228, tensor(1.5170, device='cuda:0'))
(24, 5229, tensor(1.6037, device='cuda:0'))
(24, 5230, tensor(1.3615, device='cuda:0'))
(24, 5231, tensor(1.8794, device='cuda:0'))
(24, 5232, tensor(2.1019, device='cuda:0'))
(24, 5233, tensor(1.6773, device='cuda:0'))
(24, 5234, tensor(1.5670, device='cuda:0'))
(24, 5235, tensor(2.1297, device='cuda:0'))
(24, 5236, tensor(2.0664, device='cuda:0'))
(24, 5237, tensor(1.4976, device='cuda:0'))
(24, 5238, tensor(3.1507, device='cuda:0'))
(24, 5239, tensor(1.4391, device='cuda:0'))
(24, 5240, tensor(1.8095, device='cuda:0'))
(24, 5241, tensor(2.6827, device='cuda:0'))
(24, 5242, tensor(1.7749, device='cuda:0'))
(24, 5243, tensor(1.7145, device='cuda:0'))
(24, 5244, tensor(2.3270, device='cuda:0'))
(24, 5245, tensor(1.9376, device='cuda:0'))
(24, 5246, tensor(1.8207, device='cuda:0'))
(24, 5247, tensor(2.0275, device='cuda:0'))
(24, 5248, tensor(2.0300, device='cuda:0'))
(24, 5249, tensor(2.3947, device='cuda:0'))
(24, 5250, tensor(1.5040, device='cuda:0'))
(24, 5251, tensor(2.0209, device='cuda:0'))
(24, 5252, tensor(1.5696, device='cuda:0'))
(24, 5253, tensor(1.5923, device='cuda:0'))
(24, 5254, tensor(1.4129, device='cuda:0'))
(24, 5255, tensor(2.0234, device='cuda:0'))
(24, 5256, tensor(1.4116, device='cuda:0'))
(24, 5257, tensor(1.9766, device='cuda:0'))
(24, 5258, tensor(1.7174, device='cuda:0'))
(24, 5259, tensor(2.4092, device='cuda:0'))
(24, 5260, tensor(1.5697, device='cuda:0'))
(24, 5261, tensor(1.8214, device='cuda:0'))
(24, 5262, tensor(1.5474, device='cuda:0'))
(24, 5263, tensor(2.0606, device='cuda:0'))
(24, 5264, tensor(1.6530, device='cuda:0'))
(24, 5265, tensor(1.8021, device='cuda:0'))
(24, 5266, tensor(1.7101, device='cuda:0'))
(24, 5267, tensor(1.7381, device='cuda:0'))
(24, 5268, tensor(1.7526, device='cuda:0'))
(24, 5269, tensor(1.5003, device='cuda:0'))
(24, 5270, tensor(1.8074, device='cuda:0'))
(24, 5271, tensor(1.6602, device='cuda:0'))
(24, 5272, tensor(1.7244, device='cuda:0'))
(24, 5273, tensor(1.9972, device='cuda:0'))
(24, 5274, tensor(2.7008, device='cuda:0'))
(24, 5275, tensor(1.9217, device='cuda:0'))
(24, 5276, tensor(1.7061, device='cuda:0'))
(24, 5277, tensor(1.9087, device='cuda:0'))
(24, 5278, tensor(1.4897, device='cuda:0'))
(24, 5279, tensor(1.7591, device='cuda:0'))
(24, 5280, tensor(1.9600, device='cuda:0'))
(24, 5281, tensor(2.1125, device='cuda:0'))
(24, 5282, tensor(1.8376, device='cuda:0'))
(24, 5283, tensor(1.7281, device='cuda:0'))
(24, 5284, tensor(1.6386, device='cuda:0'))
(24, 5285, tensor(2.4541, device='cuda:0'))
(24, 5286, tensor(1.8488, device='cuda:0'))
(24, 5287, tensor(1.9265, device='cuda:0'))
(24, 5288, tensor(1.8889, device='cuda:0'))
(24, 5289, tensor(1.2236, device='cuda:0'))
(24, 5290, tensor(1.5157, device='cuda:0'))
(24, 5291, tensor(1.3604, device='cuda:0'))
(24, 5292, tensor(1.5617, device='cuda:0'))
(24, 5293, tensor(1.6795, device='cuda:0'))
(24, 5294, tensor(1.4777, device='cuda:0'))
(24, 5295, tensor(1.9869, device='cuda:0'))
(24, 5296, tensor(1.6424, device='cuda:0'))
(24, 5297, tensor(1.3714, device='cuda:0'))
(24, 5298, tensor(1.6448, device='cuda:0'))
(24, 5299, tensor(1.9915, device='cuda:0'))
(24, 5300, tensor(1.3591, device='cuda:0'))
(24, 5301, tensor(1.3919, device='cuda:0'))
(24, 5302, tensor(2.2245, device='cuda:0'))
(24, 5303, tensor(1.6570, device='cuda:0'))
(24, 5304, tensor(1.4001, device='cuda:0'))
(24, 5305, tensor(2.0961, device='cuda:0'))
(24, 5306, tensor(2.2006, device='cuda:0'))
(24, 5307, tensor(1.3854, device='cuda:0'))
(24, 5308, tensor(2.7088, device='cuda:0'))
(24, 5309, tensor(1.6620, device='cuda:0'))
(24, 5310, tensor(2.4190, device='cuda:0'))
(24, 5311, tensor(1.8466, device='cuda:0'))
(24, 5312, tensor(2.2816, device='cuda:0'))
(24, 5313, tensor(1.6324, device='cuda:0'))
(24, 5314, tensor(2.0128, device='cuda:0'))
(24, 5315, tensor(1.5905, device='cuda:0'))
(24, 5316, tensor(1.9472, device='cuda:0'))
(24, 5317, tensor(2.1142, device='cuda:0'))
(24, 5318, tensor(1.6386, device='cuda:0'))
(24, 5319, tensor(2.1567, device='cuda:0'))
(24, 5320, tensor(2.0860, device='cuda:0'))
(24, 5321, tensor(1.6171, device='cuda:0'))
(24, 5322, tensor(1.4586, device='cuda:0'))
(24, 5323, tensor(1.3579, device='cuda:0'))
(24, 5324, tensor(0.8736, device='cuda:0'))
(24, 5325, tensor(1.7785, device='cuda:0'))
(24, 5326, tensor(1.4007, device='cuda:0'))
(24, 5327, tensor(2.3176, device='cuda:0'))
(24, 5328, tensor(2.1706, device='cuda:0'))
(24, 5329, tensor(2.0960, device='cuda:0'))
(24, 5330, tensor(2.1677, device='cuda:0'))
(24, 5331, tensor(1.8957, device='cuda:0'))
(24, 5332, tensor(1.5299, device='cuda:0'))
(24, 5333, tensor(2.1898, device='cuda:0'))
(24, 5334, tensor(1.7860, device='cuda:0'))
(24, 5335, tensor(1.8318, device='cuda:0'))
(24, 5336, tensor(2.1074, device='cuda:0'))
(24, 5337, tensor(1.9063, device='cuda:0'))
(24, 5338, tensor(2.0833, device='cuda:0'))
(24, 5339, tensor(2.2344, device='cuda:0'))
(24, 5340, tensor(2.0394, device='cuda:0'))
(24, 5341, tensor(2.0271, device='cuda:0'))
(24, 5342, tensor(2.7221, device='cuda:0'))
(24, 5343, tensor(2.4448, device='cuda:0'))
(24, 5344, tensor(2.4270, device='cuda:0'))
(24, 5345, tensor(2.4216, device='cuda:0'))
(24, 5346, tensor(2.2035, device='cuda:0'))
(24, 5347, tensor(1.7145, device='cuda:0'))
(24, 5348, tensor(1.7586, device='cuda:0'))
(24, 5349, tensor(2.3433, device='cuda:0'))
(24, 5350, tensor(1.6132, device='cuda:0'))
(24, 5351, tensor(1.5277, device='cuda:0'))
(24, 5352, tensor(1.5789, device='cuda:0'))
(24, 5353, tensor(1.8358, device='cuda:0'))
(24, 5354, tensor(1.8537, device='cuda:0'))
(24, 5355, tensor(1.9760, device='cuda:0'))
(24, 5356, tensor(1.6649, device='cuda:0'))
(24, 5357, tensor(1.9733, device='cuda:0'))
(24, 5358, tensor(1.4334, device='cuda:0'))
(24, 5359, tensor(2.1539, device='cuda:0'))
(24, 5360, tensor(1.5460, device='cuda:0'))
(24, 5361, tensor(1.8704, device='cuda:0'))
(24, 5362, tensor(1.6799, device='cuda:0'))
(24, 5363, tensor(2.0747, device='cuda:0'))
(24, 5364, tensor(2.1149, device='cuda:0'))
(24, 5365, tensor(1.1639, device='cuda:0'))
(24, 5366, tensor(1.8646, device='cuda:0'))
(24, 5367, tensor(2.4422, device='cuda:0'))
(24, 5368, tensor(1.8268, device='cuda:0'))
(24, 5369, tensor(1.7249, device='cuda:0'))
(24, 5370, tensor(2.7103, device='cuda:0'))
(24, 5371, tensor(1.6388, device='cuda:0'))
(24, 5372, tensor(1.3689, device='cuda:0'))
(24, 5373, tensor(2.2804, device='cuda:0'))
(24, 5374, tensor(2.1708, device='cuda:0'))
(24, 5375, tensor(1.3891, device='cuda:0'))
(24, 5376, tensor(1.3103, device='cuda:0'))
(24, 5377, tensor(1.9395, device='cuda:0'))
(24, 5378, tensor(1.6429, device='cuda:0'))
(24, 5379, tensor(1.9094, device='cuda:0'))
(24, 5380, tensor(1.9994, device='cuda:0'))
(24, 5381, tensor(1.8329, device='cuda:0'))
(24, 5382, tensor(1.7769, device='cuda:0'))
(24, 5383, tensor(1.8888, device='cuda:0'))
(24, 5384, tensor(1.9211, device='cuda:0'))
(24, 5385, tensor(2.1291, device='cuda:0'))
(24, 5386, tensor(1.8026, device='cuda:0'))
(24, 5387, tensor(2.2144, device='cuda:0'))
(24, 5388, tensor(1.7973, device='cuda:0'))
(24, 5389, tensor(1.9916, device='cuda:0'))
(24, 5390, tensor(1.7269, device='cuda:0'))
(24, 5391, tensor(1.1582, device='cuda:0'))
(24, 5392, tensor(2.0876, device='cuda:0'))
(24, 5393, tensor(1.6894, device='cuda:0'))
(24, 5394, tensor(1.5416, device='cuda:0'))
(24, 5395, tensor(2.4152, device='cuda:0'))
(24, 5396, tensor(1.8123, device='cuda:0'))
(24, 5397, tensor(2.2159, device='cuda:0'))
(24, 5398, tensor(1.5970, device='cuda:0'))
(24, 5399, tensor(1.8653, device='cuda:0'))
(24, 5400, tensor(1.9310, device='cuda:0'))
(24, 5401, tensor(2.3819, device='cuda:0'))
(24, 5402, tensor(1.6181, device='cuda:0'))
(24, 5403, tensor(1.8328, device='cuda:0'))
(24, 5404, tensor(1.6275, device='cuda:0'))
(24, 5405, tensor(1.6477, device='cuda:0'))
(24, 5406, tensor(2.3987, device='cuda:0'))
(24, 5407, tensor(1.1404, device='cuda:0'))
(24, 5408, tensor(1.6970, device='cuda:0'))
(24, 5409, tensor(1.6151, device='cuda:0'))
(24, 5410, tensor(1.8374, device='cuda:0'))
(24, 5411, tensor(1.0625, device='cuda:0'))
(24, 5412, tensor(2.3234, device='cuda:0'))
(24, 5413, tensor(1.2740, device='cuda:0'))
(24, 5414, tensor(2.0687, device='cuda:0'))
(24, 5415, tensor(2.0130, device='cuda:0'))
(24, 5416, tensor(2.2343, device='cuda:0'))
(24, 5417, tensor(1.4702, device='cuda:0'))
(24, 5418, tensor(3.0059, device='cuda:0'))
(24, 5419, tensor(2.4065, device='cuda:0'))
(24, 5420, tensor(2.1221, device='cuda:0'))
(24, 5421, tensor(2.1310, device='cuda:0'))
(24, 5422, tensor(1.5625, device='cuda:0'))
(24, 5423, tensor(2.3532, device='cuda:0'))
(24, 5424, tensor(2.5370, device='cuda:0'))
(24, 5425, tensor(2.1377, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(25, 5426, tensor(2.3055, device='cuda:0'))
(25, 5427, tensor(2.4010, device='cuda:0'))
(25, 5428, tensor(2.3366, device='cuda:0'))
(25, 5429, tensor(1.7428, device='cuda:0'))
(25, 5430, tensor(1.6263, device='cuda:0'))
(25, 5431, tensor(1.6844, device='cuda:0'))
(25, 5432, tensor(1.5710, device='cuda:0'))
(25, 5433, tensor(0.9718, device='cuda:0'))
(25, 5434, tensor(1.6573, device='cuda:0'))
(25, 5435, tensor(2.0026, device='cuda:0'))
(25, 5436, tensor(1.5986, device='cuda:0'))
(25, 5437, tensor(1.8894, device='cuda:0'))
(25, 5438, tensor(1.4032, device='cuda:0'))
(25, 5439, tensor(1.8566, device='cuda:0'))
(25, 5440, tensor(1.4248, device='cuda:0'))
(25, 5441, tensor(1.5326, device='cuda:0'))
(25, 5442, tensor(1.0337, device='cuda:0'))
(25, 5443, tensor(1.3354, device='cuda:0'))
(25, 5444, tensor(2.3101, device='cuda:0'))
(25, 5445, tensor(0.9598, device='cuda:0'))
(25, 5446, tensor(1.7214, device='cuda:0'))
(25, 5447, tensor(1.1867, device='cuda:0'))
(25, 5448, tensor(1.9202, device='cuda:0'))
(25, 5449, tensor(1.6887, device='cuda:0'))
(25, 5450, tensor(2.1261, device='cuda:0'))
(25, 5451, tensor(1.7498, device='cuda:0'))
(25, 5452, tensor(1.7465, device='cuda:0'))
(25, 5453, tensor(1.9052, device='cuda:0'))
(25, 5454, tensor(2.4336, device='cuda:0'))
(25, 5455, tensor(2.4496, device='cuda:0'))
(25, 5456, tensor(3.0529, device='cuda:0'))
(25, 5457, tensor(2.3525, device='cuda:0'))
(25, 5458, tensor(1.3785, device='cuda:0'))
(25, 5459, tensor(1.5040, device='cuda:0'))
(25, 5460, tensor(1.7972, device='cuda:0'))
(25, 5461, tensor(1.1205, device='cuda:0'))
(25, 5462, tensor(1.5114, device='cuda:0'))
(25, 5463, tensor(1.4200, device='cuda:0'))
(25, 5464, tensor(1.1813, device='cuda:0'))
(25, 5465, tensor(2.1129, device='cuda:0'))
(25, 5466, tensor(1.7258, device='cuda:0'))
(25, 5467, tensor(1.0626, device='cuda:0'))
(25, 5468, tensor(1.8097, device='cuda:0'))
(25, 5469, tensor(1.4330, device='cuda:0'))
(25, 5470, tensor(2.1807, device='cuda:0'))
(25, 5471, tensor(2.3376, device='cuda:0'))
(25, 5472, tensor(1.8468, device='cuda:0'))
(25, 5473, tensor(1.8926, device='cuda:0'))
(25, 5474, tensor(1.5266, device='cuda:0'))
(25, 5475, tensor(1.1613, device='cuda:0'))
(25, 5476, tensor(1.8590, device='cuda:0'))
(25, 5477, tensor(1.5427, device='cuda:0'))
(25, 5478, tensor(1.7269, device='cuda:0'))
(25, 5479, tensor(1.8651, device='cuda:0'))
(25, 5480, tensor(1.4512, device='cuda:0'))
(25, 5481, tensor(2.1377, device='cuda:0'))
(25, 5482, tensor(2.0905, device='cuda:0'))
(25, 5483, tensor(1.7741, device='cuda:0'))
(25, 5484, tensor(1.7452, device='cuda:0'))
(25, 5485, tensor(2.8026, device='cuda:0'))
(25, 5486, tensor(2.4798, device='cuda:0'))
(25, 5487, tensor(1.9128, device='cuda:0'))
(25, 5488, tensor(2.2976, device='cuda:0'))
(25, 5489, tensor(1.7927, device='cuda:0'))
(25, 5490, tensor(1.9456, device='cuda:0'))
(25, 5491, tensor(2.0609, device='cuda:0'))
(25, 5492, tensor(1.9492, device='cuda:0'))
(25, 5493, tensor(1.8566, device='cuda:0'))
(25, 5494, tensor(1.5991, device='cuda:0'))
(25, 5495, tensor(2.1345, device='cuda:0'))
(25, 5496, tensor(2.7208, device='cuda:0'))
(25, 5497, tensor(1.5950, device='cuda:0'))
(25, 5498, tensor(1.7332, device='cuda:0'))
(25, 5499, tensor(2.3342, device='cuda:0'))
(25, 5500, tensor(1.8230, device='cuda:0'))
(25, 5501, tensor(2.9977, device='cuda:0'))
(25, 5502, tensor(1.9041, device='cuda:0'))
(25, 5503, tensor(2.0962, device='cuda:0'))
(25, 5504, tensor(2.1098, device='cuda:0'))
(25, 5505, tensor(2.1380, device='cuda:0'))
(25, 5506, tensor(1.7795, device='cuda:0'))
(25, 5507, tensor(1.7304, device='cuda:0'))
(25, 5508, tensor(2.0396, device='cuda:0'))
(25, 5509, tensor(2.1929, device='cuda:0'))
(25, 5510, tensor(2.0290, device='cuda:0'))
(25, 5511, tensor(2.3027, device='cuda:0'))
(25, 5512, tensor(1.4185, device='cuda:0'))
(25, 5513, tensor(1.7967, device='cuda:0'))
(25, 5514, tensor(2.9472, device='cuda:0'))
(25, 5515, tensor(2.0473, device='cuda:0'))
(25, 5516, tensor(2.4960, device='cuda:0'))
(25, 5517, tensor(2.1688, device='cuda:0'))
(25, 5518, tensor(2.0899, device='cuda:0'))
(25, 5519, tensor(2.3958, device='cuda:0'))
(25, 5520, tensor(2.1596, device='cuda:0'))
(25, 5521, tensor(2.6284, device='cuda:0'))
(25, 5522, tensor(2.2363, device='cuda:0'))
(25, 5523, tensor(2.4510, device='cuda:0'))
(25, 5524, tensor(2.1034, device='cuda:0'))
(25, 5525, tensor(2.1933, device='cuda:0'))
(25, 5526, tensor(2.4118, device='cuda:0'))
(25, 5527, tensor(2.0742, device='cuda:0'))
(25, 5528, tensor(2.5468, device='cuda:0'))
(25, 5529, tensor(1.9123, device='cuda:0'))
(25, 5530, tensor(2.0616, device='cuda:0'))
(25, 5531, tensor(2.0810, device='cuda:0'))
(25, 5532, tensor(1.8298, device='cuda:0'))
(25, 5533, tensor(1.6385, device='cuda:0'))
(25, 5534, tensor(1.8738, device='cuda:0'))
(25, 5535, tensor(1.8310, device='cuda:0'))
(25, 5536, tensor(1.6573, device='cuda:0'))
(25, 5537, tensor(2.0995, device='cuda:0'))
(25, 5538, tensor(1.5681, device='cuda:0'))
(25, 5539, tensor(1.6190, device='cuda:0'))
(25, 5540, tensor(1.4309, device='cuda:0'))
(25, 5541, tensor(1.4873, device='cuda:0'))
(25, 5542, tensor(1.3035, device='cuda:0'))
(25, 5543, tensor(2.1340, device='cuda:0'))
(25, 5544, tensor(1.2981, device='cuda:0'))
(25, 5545, tensor(2.3332, device='cuda:0'))
(25, 5546, tensor(1.7113, device='cuda:0'))
(25, 5547, tensor(1.8453, device='cuda:0'))
(25, 5548, tensor(1.7829, device='cuda:0'))
(25, 5549, tensor(1.3976, device='cuda:0'))
(25, 5550, tensor(1.0382, device='cuda:0'))
(25, 5551, tensor(1.5503, device='cuda:0'))
(25, 5552, tensor(1.1786, device='cuda:0'))
(25, 5553, tensor(1.1358, device='cuda:0'))
(25, 5554, tensor(2.1097, device='cuda:0'))
(25, 5555, tensor(1.7803, device='cuda:0'))
(25, 5556, tensor(2.7402, device='cuda:0'))
(25, 5557, tensor(1.8094, device='cuda:0'))
(25, 5558, tensor(1.9848, device='cuda:0'))
(25, 5559, tensor(1.3751, device='cuda:0'))
(25, 5560, tensor(1.5540, device='cuda:0'))
(25, 5561, tensor(2.3022, device='cuda:0'))
(25, 5562, tensor(1.4608, device='cuda:0'))
(25, 5563, tensor(2.0239, device='cuda:0'))
(25, 5564, tensor(1.1891, device='cuda:0'))
(25, 5565, tensor(2.1451, device='cuda:0'))
(25, 5566, tensor(2.6710, device='cuda:0'))
(25, 5567, tensor(2.6640, device='cuda:0'))
(25, 5568, tensor(2.0013, device='cuda:0'))
(25, 5569, tensor(2.3373, device='cuda:0'))
(25, 5570, tensor(1.6887, device='cuda:0'))
(25, 5571, tensor(2.3432, device='cuda:0'))
(25, 5572, tensor(2.1218, device='cuda:0'))
(25, 5573, tensor(1.9731, device='cuda:0'))
(25, 5574, tensor(2.3581, device='cuda:0'))
(25, 5575, tensor(1.9280, device='cuda:0'))
(25, 5576, tensor(2.1620, device='cuda:0'))
(25, 5577, tensor(1.9557, device='cuda:0'))
(25, 5578, tensor(1.2338, device='cuda:0'))
(25, 5579, tensor(2.3256, device='cuda:0'))
(25, 5580, tensor(2.4024, device='cuda:0'))
(25, 5581, tensor(2.0120, device='cuda:0'))
(25, 5582, tensor(2.2635, device='cuda:0'))
(25, 5583, tensor(1.5763, device='cuda:0'))
(25, 5584, tensor(1.6672, device='cuda:0'))
(25, 5585, tensor(1.9273, device='cuda:0'))
(25, 5586, tensor(2.4445, device='cuda:0'))
(25, 5587, tensor(1.8694, device='cuda:0'))
(25, 5588, tensor(2.0067, device='cuda:0'))
(25, 5589, tensor(2.6198, device='cuda:0'))
(25, 5590, tensor(2.0329, device='cuda:0'))
(25, 5591, tensor(2.7922, device='cuda:0'))
(25, 5592, tensor(2.7394, device='cuda:0'))
(25, 5593, tensor(2.3702, device='cuda:0'))
(25, 5594, tensor(2.0636, device='cuda:0'))
(25, 5595, tensor(1.7347, device='cuda:0'))
(25, 5596, tensor(2.2621, device='cuda:0'))
